Indicator,IndCode
Poverty headcount ratio at $1.90/day (%),sdg1_wpc
Poverty headcount ratio at $3.20/day (%),sdg1_320pov
Poverty rate after taxes and transfers (%),sdg1_oecdpov
Prevalence of undernourishment (%),sdg2_undernsh
Prevalence of stunting in children under 5 years of age (%),sdg2_stunting
Prevalence of wasting in children under 5 years of age (%),sdg2_wasting
"Prevalence of obesity, BMI ≥ 30 (% of adult population)",sdg2_obesity
Human Trophic Level (best 2-3 worst),sdg2_trophic
Cereal yield (tonnes per hectare of harvested land),sdg2_crlyld
Sustainable Nitrogen Management Index (best 0-1.41 worst),sdg2_snmi
Yield gap closure (% of potential yield),sdg2_yieldgap
Exports of hazardous pesticides (tonnes per million population),sdg2_pestexp
"Maternal mortality rate (per 100,000 live births) ",sdg3_matmort
"Neonatal mortality rate (per 1,000 live births)",sdg3_neonat
"Mortality rate, under-5 (per 1,000 live births)",sdg3_u5mort
"Incidence of tuberculosis (per 100,000 population)",sdg3_tb
"New HIV infections (per 1,000 uninfected population)",sdg3_hiv
"Age-standardized death rate due to cardiovascular disease, cancer, diabetes, or chronic respiratory disease in adults aged 30–70 years (%)",sdg3_ncds
"Age-standardized death rate attributable to household air pollution and ambient air pollution (per 100,000 population)",sdg3_pollmort
"Traffic deaths (per 100,000 population)",sdg3_traffic
Life expectancy at birth (years),sdg3_lifee
"Adolescent fertility rate (births per 1,000 females aged 15 to 19)",sdg3_fertility
Births attended by skilled health personnel (%),sdg3_births
Surviving infants who received 2 WHO-recommended vaccines (%),sdg3_vac
Universal health coverage (UHC) index of service coverage (worst 0-100 best),sdg3_uhc
"Subjective well-being (average ladder score, worst 0-10 best)",sdg3_swb
Gap in life expectancy at birth among regions (years),sdg3_region
Gap in self-reported health status by income (percentage points),sdg3_incomeg
Daily smokers (% of population aged 15 and over),sdg3_smoke
Net primary enrollment rate (%),sdg4_primary
Lower secondary completion rate (%),sdg4_second
Literacy rate (% of population aged 15 to 24),sdg4_literacy
Participation rate in pre-primary organized learning (% of children aged 4 to 6),sdg4_earlyedu
Tertiary educational attainment (% of population aged 25 to 34),sdg4_tertiary
PISA score (worst 0-600 best),sdg4_pisa
Variation in science performance explained by socio-economic status (%),sdg4_socioec
Underachievers in science (% of 15-year-olds) ,sdg4_science
Resilient students in science (% of 15-year-olds),sdg4_resil
Demand for family planning satisfied by modern methods (% of females aged 15 to 49),sdg5_familypl
Ratio of female-to-male mean years of education received (%),sdg5_edat
Ratio of female-to-male labor force participation rate (%),sdg5_lfpr
Seats held by women in national parliament (%),sdg5_parl
Gender wage gap (% of male median wage),sdg5_paygap
Gender gap in time spent doing unpaid work (minutes/day),sdg5_unpaid
Population using at least basic drinking water services (%),sdg6_water
Population using at least basic sanitation services (%),sdg6_sanita
Freshwater withdrawal (% of available freshwater resources),sdg6_freshwat
Anthropogenic wastewater that receives treatment (%),sdg6_wastewat
Scarce water consumption embodied in imports (m³/capita),sdg6_scarcew
Population using safely managed water services (%),sdg6_safewat
Population using safely managed sanitation services (%),sdg6_safesan
Population with access to electricity (%),sdg7_elecac
Population with access to clean fuels and technology for cooking (%),sdg7_cleanfuel
CO₂ emissions from fuel combustion for electricity and heating per total electricity output (MtCO₂/TWh),sdg7_co2twh
Share of renewable energy in total primary energy supply (%),sdg7_ren
Adjusted GDP growth (%),sdg8_adjgrowth
"Victims of modern slavery (per 1,000 population)",sdg8_slavery
Adults with an account at a bank or other financial institution or with a mobile-money-service provider (% of population aged 15 or over),sdg8_accounts
Unemployment rate (% of total labor force),sdg8_unemp
Fundamental labor rights are effectively guaranteed (worst 0–1 best),sdg8_rights
"Fatal work-related accidents embodied in imports (per 100,000 population)",sdg8_impacc
Employment-to-population ratio (%),sdg8_empop
"Youth not in employment, education or training (NEET) (% of population aged 15 to 29)",sdg8_yneet
Population using the internet (%),sdg9_intuse
Mobile broadband subscriptions (per 100 population),sdg9_mobuse
Logistics Performance Index: Quality of trade and transport-related infrastructure (worst 1-5 best),sdg9_lpi
The Times Higher Education Universities Ranking: Average score of top 3 universities (worst 0-100 best),sdg9_qs
